INFO! Seed: 10 Max: 10000 Max-Edges: 11000
Artemis Graph Testing
Visited node 7195
Visited node 7332
Visited node 7342
Visited node 7460
Visited node 7508
Visited node 7763
Visited node 7846
Visited node 7918
Visited node 8006
Visited node 8247
Visited node 8374
Visited node 8544
Visited node 8573
Visited node 8758
Visited node 8850
Visited node 8870
Visited node 8888
Visited node 9201
Visited node 9281
Visited node 9326
Visited node 9647
Visited node 9730
Visited node 9933
Visited node 9959
Visited node 9982
Visited node 186
Visited node 574
Visited node 1343
Visited node 2096
Visited node 2184
Visited node 2460
Visited node 2663
Visited node 3350
Visited node 3747
Visited node 4872
Visited node 4962
Visited node 5417
Visited node 5558
Visited node 5693
Visited node 6882
Visited node 7099
Visited node 7318
Visited node 7357
Visited node 7363
Visited node 8152
Visited node 8168
Visited node 8336
Visited node 8833
Visited node 9024
Visited node 9415
Visited node 9529
Visited node 9807
Visited node 358
Visited node 1837
Visited node 2086
Visited node 2525
Visited node 2695
Visited node 3127
Visited node 5777
Visited node 6437
Visited node 7282
Visited node 8000
Visited node 8585
Visited node 8901
Visited node 2300
Visited node 4251
Visited node 5527
Visited node 5746
Visited node 8475
Visited node 9413
Visited node 2077
Visited node 4163
Visited node 4
Visited node 5
Visited node 17
Visited node 25
Visited node 27
Visited node 29
Visited node 40
Visited node 43
Visited node 45
Visited node 83
Visited node 84
Visited node 87
Visited node 9662
Visited node 6506
Visited node 96
Visited node 97
Visited node 2341
Visited node 111
Visited node 117
Visited node 120
Visited node 8160
Visited node 397
Visited node 133
Visited node 136
Visited node 138
Visited node 4861
Visited node 142
Visited node 147
Visited node 159
Visited node 7404
Visited node 1287
Visited node 4644
Visited node 2314
Visited node 2893
Visited node 167
Visited node 176
Visited node 4004
Visited node 200
Visited node 217
Visited node 226
Visited node 233
Visited node 250
Visited node 261
Visited node 9476
Visited node 267
Visited node 273
Visited node 5447
Visited node 275
Visited node 279
Visited node 282
Visited node 3975
Visited node 1377
Visited node 4948
Visited node 283
Visited node 649
Visited node 291
Visited node 293
Visited node 7522
Visited node 313
Visited node 615
Visited node 314
Visited node 318
Visited node 326
Visited node 6604
Visited node 334
Visited node 3919
Visited node 345
Visited node 350
Visited node 6004
Visited node 362
Visited node 371
Visited node 2597
Visited node 3263
Visited node 374
Visited node 5426
Visited node 8149
Visited node 8763
Visited node 4334
Visited node 5946
Visited node 376
Visited node 404
Visited node 419
Visited node 420
Visited node 2549
Visited node 434
Visited node 442
Visited node 8884
Visited node 443
Visited node 489
Visited node 491
Visited node 495
Visited node 510
Visited node 513
Visited node 1201
Visited node 1109
Visited node 523
Visited node 3312
Visited node 525
Visited node 527
Visited node 530
Visited node 2445
Visited node 7994
Visited node 2106
Visited node 5194
Visited node 535
Visited node 536
Visited node 545
Visited node 7925
Visited node 565
Visited node 585
Visited node 591
Visited node 6825
Visited node 7135
Visited node 3753
Visited node 8698
Visited node 595
Visited node 603
Visited node 609
Visited node 1808
Visited node 610
Visited node 613
Visited node 618
Visited node 623
Visited node 5098
Visited node 6981
Visited node 634
Visited node 636
Visited node 659
Visited node 5351
Visited node 662
Visited node 672
Visited node 674
Visited node 676
Visited node 681
Visited node 687
Visited node 688
Visited node 692
Visited node 9964
Visited node 4869
Visited node 4545
Visited node 6919
Visited node 697
Visited node 699
Visited node 703
Visited node 712
Visited node 721
Visited node 8180
Visited node 724
Visited node 736
Visited node 4602
Visited node 737
Visited node 1850
Visited node 747
Visited node 8011
Visited node 755
Visited node 760
Visited node 790
Visited node 797
Visited node 805
Visited node 6452
Visited node 813
Visited node 818
Visited node 820
Visited node 7160
Visited node 822
Visited node 829
Visited node 848
Visited node 856
Visited node 858
Visited node 3318
Visited node 872
Visited node 892
Visited node 9093
Visited node 908
Visited node 914
Visited node 919
Visited node 921
Visited node 926
Visited node 1154
Visited node 1709
Visited node 930
Visited node 934
Visited node 941
Visited node 961
Visited node 3401
Visited node 977
Visited node 979
Visited node 980
Visited node 987
Visited node 7543
Visited node 1017
Visited node 1018
Visited node 1023
Visited node 1337
Visited node 1024
Visited node 1025
Visited node 1034
Visited node 1042
Visited node 1046
Visited node 1047
Visited node 1078
Visited node 1085
Visited node 1095
Visited node 1101
Visited node 1107
Visited node 9740
Visited node 1113
Visited node 1119
Visited node 1121
Visited node 1127
Visited node 1128
Visited node 1133
Visited node 1150
Visited node 1151
Visited node 3692
Visited node 1155
Visited node 1159
Visited node 5710
Visited node 1177
Visited node 1186
Visited node 1202
Visited node 5150
Visited node 5411
Visited node 1219
Visited node 1224
Visited node 1225
Visited node 1230
Visited node 1257
Visited node 1258
Visited node 1269
Visited node 3737
Visited node 1290
Visited node 1299
Visited node 1304
Visited node 1307
Visited node 1312
Visited node 1314
Visited node 1316
Visited node 1323
Visited node 1335
Visited node 4455
Visited node 1357
Visited node 1360
Visited node 6298
Visited node 1363
Visited node 8431
Visited node 1364
Visited node 1371
Visited node 1378
Visited node 1382
Visited node 1383
Visited node 5713
Visited node 1387
Visited node 1402
Visited node 1410
Visited node 1411
Visited node 1423
Visited node 1432
Visited node 1440
Visited node 9307
Visited node 1442
Visited node 1444
Visited node 1446
Visited node 1455
Visited node 1457
Visited node 1464
Visited node 1480
Visited node 1491
Visited node 1493
Visited node 1495
Visited node 1498
Visited node 1516
Visited node 1523
Visited node 1530
Visited node 1541
Visited node 1545
Visited node 4865
Visited node 1551
Visited node 1552
Visited node 1554
Visited node 1565
Visited node 1570
Visited node 1572
Visited node 1577
Visited node 1580
Visited node 1585
Visited node 1589
Visited node 1602
Visited node 1608
Visited node 5131
Visited node 1612
Visited node 1616
Visited node 1621
Visited node 1631
Visited node 1639
Visited node 1645
Visited node 1646
Visited node 1650
Visited node 1653
Visited node 1654
Visited node 9932
Visited node 1675
Visited node 1679
Visited node 1696
Visited node 1711
Visited node 5409
Visited node 3133
Visited node 1718
Visited node 1740
Visited node 1745
Visited node 1751
Visited node 1757
Visited node 1758
Visited node 1763
Visited node 1770
Visited node 8231
Visited node 2901
Visited node 9973
Visited node 1785
Visited node 6478
Visited node 1798
Visited node 1803
Visited node 1804
Visited node 1805
Visited node 1816
Visited node 3844
Visited node 1823
Visited node 7155
Visited node 1833
Visited node 1839
Visited node 1854
Visited node 1868
Visited node 8057
Visited node 1873
Visited node 1875
Visited node 5269
Visited node 1878
Visited node 4763
Visited node 5086
Visited node 1881
Visited node 1886
Visited node 1890
Visited node 1894
Visited node 5478
Visited node 1898
Visited node 7238
Visited node 1902
Visited node 1915
Visited node 8751
Visited node 3265
Visited node 1920
Visited node 1926
Visited node 1930
Visited node 1932
Visited node 3386
Visited node 2792
Visited node 1933
Visited node 1941
Visited node 9388
Visited node 1951
Visited node 1956
Visited node 1958
Visited node 1963
Visited node 1965
Visited node 2003
Visited node 2004
Visited node 2010
Visited node 2024
Visited node 2042
Visited node 2053
Visited node 2669
Visited node 2062
Visited node 6968
Visited node 2063
Visited node 2066
Visited node 3227
Visited node 8473
Visited node 8527
Visited node 2067
Visited node 2068
Visited node 2658
Visited node 2079
Visited node 2115
Visited node 2116
Visited node 2123
Visited node 2138
Visited node 2140
Visited node 2155
Visited node 2168
Visited node 2173
Visited node 2182
Visited node 4836
Visited node 7953
Visited node 2205
Visited node 2354
Visited node 2238
Visited node 3415
Visited node 2638
Visited node 2240
Visited node 2253
Visited node 2254
Visited node 2256
Visited node 2265
Visited node 2272
Visited node 5992
Visited node 6669
Visited node 6682
Visited node 2274
Visited node 3606
Visited node 2284
Visited node 2290
Visited node 3361
Visited node 2301
Visited node 7265
Visited node 2303
Visited node 2307
Visited node 2308
Visited node 8385
Visited node 2315
Visited node 2320
Visited node 2321
Visited node 2322
Visited node 2323
Visited node 2328
Visited node 2330
Visited node 2333
Visited node 2342
Visited node 2347
Visited node 2349
Visited node 2352
Visited node 2356
Visited node 2366
Visited node 2378
Visited node 2386
Visited node 2398
Visited node 2400
Visited node 2915
Visited node 2401
Visited node 2402
Visited node 2408
Visited node 9991
Visited node 2418
Visited node 3370
Visited node 2425
Visited node 2426
Visited node 2430
Visited node 2431
Visited node 2441
Visited node 2442
Visited node 2444
Visited node 2472
Visited node 2476
Visited node 2478
Visited node 2494
Visited node 2504
Visited node 2507
Visited node 4525
Visited node 2509
Visited node 5990
Visited node 7183
Visited node 2510
Visited node 2511
Visited node 9292
Visited node 2517
Visited node 2528
Visited node 2543
Visited node 2547
Visited node 2552
Visited node 2559
Visited node 8450
Visited node 7452
Visited node 7751
Visited node 2560
Visited node 2563
Visited node 2574
Visited node 2582
Visited node 2588
Visited node 2589
Visited node 2590
Visited node 2592
Visited node 2598
Visited node 2601
Visited node 2609
Visited node 2612
Visited node 2614
Visited node 9239
Visited node 2618
Visited node 2624
Visited node 2628
Visited node 2630
Visited node 2639
Visited node 2640
Visited node 2651
Visited node 2659
Visited node 2675
Visited node 2686
Visited node 2689
Visited node 2690
Visited node 2697
Visited node 2712
Visited node 2718
Visited node 2735
Visited node 2740
Visited node 2741
Visited node 2745
Visited node 4050
Visited node 2747
Visited node 2754
Visited node 2756
Visited node 2770
Visited node 2777
Visited node 2780
Visited node 2794
Visited node 2800
Visited node 2820
Visited node 2829
Visited node 2831
Visited node 2839
Visited node 2856
Visited node 2867
Visited node 2877
Visited node 5925
Visited node 2879
Visited node 2882
Visited node 2888
Visited node 2892
Visited node 2896
Visited node 2898
Visited node 6877
Visited node 7708
Visited node 2902
Visited node 2913
Visited node 2928
Visited node 2933
Visited node 2937
Visited node 2941
Visited node 2949
Visited node 2955
Visited node 2962
Visited node 2974
Visited node 2977
Visited node 2987
Visited node 2989
Visited node 3010
Visited node 3016
Visited node 7218
Visited node 3018
Visited node 6623
Visited node 3019
Visited node 3028
Visited node 3043
Visited node 3051
Visited node 3052
Visited node 3075
Visited node 3095
Visited node 3096
Visited node 3105
Visited node 3121
Visited node 3479
Visited node 9656
Visited node 3153
Visited node 3166
Visited node 3170
Visited node 3172
Visited node 3175
Visited node 8276
Visited node 3180
Visited node 3537
Visited node 3192
Visited node 3203
Visited node 3210
Visited node 3228
Visited node 3238
Visited node 3251
Visited node 3278
Visited node 3280
Visited node 3288
Visited node 3290
Visited node 3293
Visited node 3298
Visited node 4701
Visited node 3306
Visited node 8911
Visited node 3337
Visited node 5554
Visited node 9155
Visited node 3342
Visited node 3345
Visited node 3348
Visited node 3349
Visited node 3363
Visited node 5252
Visited node 3369
Visited node 3395
Visited node 3396
Visited node 3405
Visited node 3413
Visited node 3414
Visited node 3417
Visited node 3420
Visited node 3421
Visited node 9013
Visited node 3432
Visited node 3436
Visited node 3442
Visited node 3443
Visited node 3444
Visited node 3450
Visited node 3462
Visited node 3469
Visited node 3476
Visited node 3484
Visited node 3495
Visited node 3506
Visited node 3510
Visited node 3531
Visited node 3533
Visited node 3536
Visited node 3538
Visited node 6131
Visited node 6561
Visited node 3539
Visited node 3552
Visited node 8008
Visited node 5885
Visited node 3555
Visited node 3560
Visited node 3568
Visited node 3572
Visited node 3576
Visited node 3580
Visited node 3582
Visited node 9265
Visited node 9311
Visited node 4496
Visited node 7560
Visited node 3589
Visited node 3597
Visited node 3601
Visited node 3607
Visited node 3611
Visited node 3614
Visited node 3619
Visited node 3620
Visited node 3637
Visited node 7204
Visited node 8188
Visited node 3652
Visited node 5528
Visited node 3657
Visited node 3660
Visited node 7430
Visited node 8365
Visited node 9361
Visited node 3665
Visited node 3666
Visited node 3679
Visited node 3684
Visited node 3699
Visited node 3704
Visited node 3714
Visited node 3717
Visited node 3726
Visited node 3727
Visited node 3735
Visited node 3741
Visited node 3752
Visited node 3766
Visited node 3769
Visited node 3770
Visited node 3772
Visited node 4846
Visited node 3774
Visited node 7536
Visited node 9262
Visited node 6047
Visited node 6400
Visited node 3787
Visited node 3829
Visited node 3847
Visited node 9546
Visited node 3861
Visited node 3865
Visited node 3869
Visited node 9325
Visited node 3872
Visited node 3889
Visited node 3897
Visited node 3901
Visited node 3905
Visited node 3913
Visited node 3928
Visited node 3929
Visited node 3934
Visited node 3936
Visited node 3939
Visited node 3956
Visited node 3977
Visited node 3978
Visited node 3979
Visited node 3981
Visited node 3995
Visited node 4011
Visited node 4025
Visited node 4030
Visited node 4033
Visited node 7249
Visited node 4493
Visited node 4037
Visited node 4039
Visited node 4060
Visited node 9962
Visited node 4066
Visited node 4073
Visited node 4074
Visited node 4085
Visited node 4103
Visited node 4109
Visited node 4118
Visited node 4123
Visited node 4125
Visited node 4135
Visited node 4141
Visited node 4143
Visited node 4149
Visited node 4161
Visited node 4184
Visited node 4192
Visited node 4197
Visited node 4203
Visited node 8634
Visited node 4207
Visited node 4216
Visited node 4223
Visited node 4231
Visited node 4239
Visited node 4266
Visited node 4267
Visited node 4268
Visited node 8120
Visited node 7503
Visited node 4276
Visited node 4292
Visited node 4312
Visited node 4314
Visited node 8111
Visited node 4316
Visited node 4327
Visited node 4330
Visited node 4332
Visited node 4341
Visited node 4350
Visited node 4352
Visited node 7133
Visited node 8197
Visited node 4359
Visited node 7830
Visited node 4362
Visited node 4370
Visited node 4385
Visited node 6109
Visited node 4395
Visited node 4399
Visited node 8029
Visited node 4409
Visited node 4418
Visited node 4425
Visited node 9511
Visited node 4429
Visited node 4432
Visited node 4435
Visited node 4443
Visited node 4445
Visited node 4451
Visited node 4454
Visited node 4457
Visited node 5320
Visited node 4461
Visited node 4468
Visited node 4503
Visited node 4513
Visited node 4528
Visited node 4536
Visited node 4537
Visited node 4543
Visited node 4553
Visited node 4557
Visited node 4582
Visited node 4583
Visited node 4598
Visited node 4608
Visited node 4614
Visited node 4618
Visited node 8680
Visited node 4621
Visited node 4624
Visited node 4633
Visited node 5672
Visited node 6762
Visited node 4636
Visited node 4637
Visited node 9164
Visited node 4639
Visited node 4642
Visited node 4647
Visited node 4651
Visited node 4653
Visited node 8844
Visited node 5482
Visited node 4655
Visited node 4670
Visited node 4672
Visited node 4675
Visited node 4676
Visited node 4690
Visited node 6760
Visited node 4693
Visited node 4695
Visited node 4710
Visited node 4711
Visited node 4716
Visited node 4719
Visited node 4726
Visited node 4727
Visited node 4735
Visited node 4741
Visited node 4751
Visited node 4753
Visited node 4762
Visited node 4774
Visited node 4784
Visited node 4786
Visited node 4789
Visited node 4803
Visited node 4810
Visited node 4820
Visited node 4831
Visited node 5557
Visited node 4834
Visited node 4844
Visited node 4849
Visited node 8836
Visited node 4853
Visited node 4868
Visited node 4891
Visited node 4893
Visited node 4899
Visited node 4903
Visited node 4924
Visited node 4932
Visited node 4933
Visited node 4935
Visited node 4936
Visited node 4938
Visited node 4951
Visited node 5444
Visited node 4952
Visited node 4953
Visited node 4965
Visited node 5342
Visited node 4967
Visited node 4969
Visited node 4979
Visited node 4991
Visited node 4995
Visited node 7620
Visited node 5302
Visited node 6390
Visited node 5000
Visited node 5002
Visited node 5010
Visited node 5014
Visited node 6391
Visited node 5022
Visited node 5036
Visited node 5037
Visited node 5042
Visited node 9338
Visited node 5044
Visited node 5050
Visited node 5066
Visited node 5073
Visited node 5076
Visited node 6429
Visited node 5083
Visited node 5084
Visited node 5090
Visited node 5091
Visited node 5092
Visited node 5097
Visited node 5111
Visited node 5118
Visited node 5121
Visited node 5124
Visited node 5136
Visited node 5137
Visited node 5149
Visited node 5152
Visited node 5191
Visited node 5200
Visited node 5224
Visited node 8670
Visited node 5229
Visited node 5238
Visited node 5246
Visited node 5247
Visited node 5254
Visited node 5261
Visited node 5283
Visited node 5289
Visited node 5314
Visited node 5317
Visited node 8919
Visited node 6843
Visited node 5319
Visited node 5324
Visited node 5345
Visited node 5372
Visited node 5375
Visited node 5377
Visited node 5389
Visited node 5394
Visited node 5422
Visited node 5433
Visited node 5435
Visited node 5455
Visited node 5457
Visited node 6070
Visited node 5460
Visited node 5463
Visited node 5467
Visited node 5475
Visited node 5484
Visited node 5495
Visited node 9615
Visited node 5500
Visited node 5505
Visited node 5507
Visited node 5529
Visited node 5531
Visited node 5534
Visited node 5546
Visited node 5550
Visited node 5553
Visited node 5556
Visited node 5560
Visited node 5572
Visited node 5574
Visited node 5579
Visited node 5583
Visited node 5594
Visited node 8409
Visited node 5596
Visited node 5601
Visited node 5613
Visited node 5616
Visited node 5621
Visited node 5623
Visited node 5629
Visited node 5637
Visited node 9683
Visited node 8204
Visited node 5642
Visited node 5653
Visited node 5658
Visited node 5682
Visited node 5690
Visited node 5695
Visited node 5699
Visited node 9859
Visited node 5700
Visited node 7921
Visited node 5707
Visited node 6466
Visited node 5719
Visited node 5725
Visited node 5732
Visited node 5733
Visited node 5735
Visited node 5748
Visited node 5750
Visited node 5753
Visited node 5755
Visited node 5765
Visited node 5781
Visited node 5797
Visited node 5798
Visited node 5806
Visited node 5814
Visited node 5827
Visited node 5831
Visited node 5833
Visited node 6547
Visited node 5837
Visited node 8731
Visited node 5843
Visited node 5847
Visited node 5848
Visited node 5853
Visited node 5854
Visited node 5866
Visited node 5874
Visited node 5884
Visited node 5895
Visited node 5911
Visited node 5927
Visited node 9517
Visited node 5931
Visited node 5939
Visited node 9519
Visited node 8535
Visited node 8439
Visited node 5944
Visited node 5956
Visited node 5959
Visited node 5966
Visited node 5967
Visited node 5970
Visited node 5972
Visited node 5980
Visited node 6217
Visited node 5982
Visited node 5995
Visited node 6007
Visited node 6012
Visited node 6015
Visited node 6019
Visited node 6033
Visited node 6034
Visited node 6035
Visited node 6045
Visited node 6050
Visited node 6064
Visited node 6068
Visited node 6073
Visited node 6094
Visited node 8024
Visited node 6103
Visited node 6116
Visited node 6122
Visited node 6124
Visited node 6127
Visited node 6140
Visited node 6310
Visited node 6148
Visited node 6156
Visited node 6160
Visited node 9208
Visited node 6162
Visited node 6168
Visited node 6181
Visited node 6198
Visited node 6205
Visited node 6216
Visited node 6218
Visited node 6246
Visited node 6253
Visited node 6260
Visited node 6264
Visited node 6272
Visited node 6273
Visited node 6280
Visited node 6283
Visited node 6284
Visited node 6297
Visited node 6323
Visited node 6331
Visited node 6334
Visited node 6339
Visited node 6341
Visited node 6344
Visited node 6359
Visited node 6364
Visited node 6365
Visited node 6369
Visited node 6381
Visited node 6385
Visited node 6415
Visited node 6420
Visited node 6424
Visited node 6425
Visited node 6446
Visited node 6456
Visited node 6464
Visited node 6468
Visited node 9438
Visited node 6481
Visited node 6483
Visited node 6489
Visited node 6492
Visited node 6791
Visited node 6493
Visited node 6505
Visited node 8263
Visited node 6514
Visited node 6526
Visited node 6537
Visited node 6544
Visited node 6555
Visited node 6569
Visited node 6578
Visited node 6581
Visited node 9064
Visited node 6630
Visited node 6633
Visited node 6649
Visited node 8498
Visited node 9779
Visited node 6651
Visited node 6653
Visited node 6660
Visited node 6674
Visited node 6676
Visited node 6687
Visited node 9291
Visited node 6690
Visited node 6692
Visited node 6697
Visited node 6721
Visited node 6724
Visited node 6727
Visited node 8317
Visited node 6739
Visited node 6740
Visited node 8367
Visited node 6741
Visited node 6761
Visited node 6763
Visited node 7891
Visited node 6775
Visited node 6776
Visited node 6781
Visited node 6786
Visited node 6807
Visited node 6810
Visited node 8186
Visited node 6818
Visited node 6821
Visited node 8965
Visited node 6838
Visited node 8051
Visited node 9183
Visited node 6842
Visited node 6846
Visited node 6855
Visited node 6869
Visited node 6871
Visited node 6879
Visited node 6884
Visited node 6889
Visited node 7711
Visited node 6905
Visited node 6910
Visited node 6932
Visited node 6943
Visited node 9587
Visited node 6945
Visited node 6965
Visited node 7861
Visited node 6973
Visited node 6994
Visited node 6997
Visited node 7011
Visited node 7023
Visited node 7025
Visited node 7032
Visited node 7039
Visited node 7040
Visited node 7946
Visited node 7047
Visited node 7055
Visited node 7066
Visited node 7071
Visited node 7080
Visited node 7089
Visited node 7096
Visited node 7101
Visited node 7114
Visited node 7115
Visited node 7121
Visited node 7122
Visited node 7130
Visited node 7142
Visited node 7144
Visited node 9537
Visited node 7162
Visited node 7180
Visited node 7184
Visited node 7185
Visited node 8701
Visited node 7189
Visited node 7193
Visited node 7202
Visited node 7213
Visited node 7215
Visited node 7224
Visited node 7225
Visited node 7228
Visited node 7237
Visited node 7243
Visited node 7254
Visited node 7271
Visited node 7286
Visited node 7287
Visited node 7291
Visited node 7302
Visited node 7306
Visited node 7307
Visited node 7312
Visited node 7319
Visited node 7323
Visited node 7337
Visited node 7344
Visited node 7369
Visited node 7372
Visited node 7374
Visited node 8917
Visited node 7383
Visited node 7385
Visited node 7386
Visited node 7391
Visited node 7394
Visited node 7398
Visited node 7401
Visited node 7429
Visited node 7454
Visited node 7456
Visited node 7459
Visited node 7461
Visited node 7474
Visited node 7475
Visited node 7477
Visited node 7485
Visited node 7704
Visited node 7516
Visited node 7517
Visited node 7519
Visited node 7535
Visited node 7541
Visited node 7546
Visited node 7554
Visited node 7588
Visited node 9492
Visited node 7597
Visited node 7601
Visited node 7602
Visited node 7614
Visited node 7621
Visited node 7622
Visited node 7640
Visited node 7651
Visited node 7655
Visited node 7656
Visited node 7664
Visited node 7715
Visited node 7720
Visited node 7725
Visited node 7747
Visited node 7757
Visited node 8940
Visited node 9908
Visited node 7767
Visited node 9561
Visited node 7777
Visited node 7907
Visited node 7781
Visited node 7789
Visited node 7790
Visited node 7791
Visited node 7794
Visited node 7795
Visited node 7801
Visited node 8007
Visited node 7814
Visited node 7818
Visited node 8736
Visited node 7820
Visited node 7829
Visited node 7835
Visited node 7836
Visited node 7851
Visited node 7864
Visited node 7868
Visited node 7873
Visited node 7890
Visited node 7892
Visited node 7898
Visited node 7903
Visited node 7908
Visited node 7917
Visited node 7926
Visited node 7928
Visited node 7934
Visited node 7943
Visited node 7948
Visited node 7954
Visited node 7967
Visited node 7971
Visited node 7974
Visited node 7976
Visited node 7986
Visited node 7998
Visited node 8003
Visited node 8004
Visited node 8005
Visited node 8019
Visited node 8027
Visited node 8041
Visited node 8047
Visited node 8049
Visited node 8050
Visited node 8058
Visited node 8072
Visited node 8078
Visited node 8084
Visited node 8090
Visited node 8109
Visited node 8145
Visited node 8146
Visited node 8147
Visited node 8153
Visited node 8157
Visited node 8158
Visited node 8198
Visited node 8223
Visited node 8226
Visited node 8242
Visited node 8251
Visited node 8258
Visited node 8264
Visited node 8269
Visited node 8277
Visited node 8279
Visited node 8282
Visited node 8284
Visited node 8294
Visited node 8302
Visited node 8308
Visited node 8311
Visited node 8318
Visited node 8334
Visited node 8343
Visited node 8347
Visited node 8348
Visited node 8366
Visited node 8373
Visited node 8402
Visited node 8404
Visited node 8406
Visited node 8411
Visited node 8412
Visited node 8413
Visited node 8433
Visited node 8437
Visited node 8444
Visited node 8445
Visited node 8476
Visited node 8480
Visited node 8497
Visited node 8499
Visited node 8505
Visited node 9084
Visited node 8507
Visited node 8509
Visited node 8519
Visited node 8520
Visited node 8526
Visited node 8554
Visited node 8555
Visited node 8562
Visited node 8565
Visited node 8568
Visited node 8572
Visited node 8582
Visited node 8599
Visited node 8601
Visited node 8611
Visited node 8612
Visited node 8622
Visited node 8623
Visited node 8652
Visited node 8661
Visited node 8669
Visited node 8686
Visited node 8691
Visited node 8696
Visited node 8708
Visited node 8724
Visited node 8728
Visited node 8733
Visited node 8738
Visited node 8742
Visited node 8745
Visited node 8773
Visited node 8774
Visited node 8777
Visited node 8780
Visited node 8786
Visited node 8832
Visited node 8842
Visited node 8848
Visited node 8854
Visited node 8858
Visited node 8859
Visited node 8878
Visited node 8908
Visited node 8913
Visited node 8920
Visited node 8925
Visited node 8931
Visited node 8936
Visited node 8944
Visited node 8947
Visited node 8956
Visited node 8962
Visited node 8982
Visited node 8990
Visited node 9006
Visited node 9008
Visited node 9011
Visited node 9017
Visited node 9042
Visited node 9045
Visited node 9061
Visited node 9062
Visited node 9076
Visited node 9078
Visited node 9100
Visited node 9103
Visited node 9104
Visited node 9108
Visited node 9115
Visited node 9117
Visited node 9118
Visited node 9125
Visited node 9153
Visited node 9167
Visited node 9168
Visited node 9171
Visited node 9172
Visited node 9191
Visited node 9194
Visited node 9197
Visited node 9198
Visited node 9211
Visited node 9213
Visited node 9216
Visited node 9228
Visited node 9247
Visited node 9248
Visited node 9249
Visited node 9251
Visited node 9260
Visited node 9275
Visited node 9283
Visited node 9285
Visited node 9299
Visited node 9302
Visited node 9306
Visited node 9314
Visited node 9330
Visited node 9332
Visited node 9341
Visited node 9345
Visited node 9353
Visited node 9359
Visited node 9370
Visited node 9375
Visited node 9379
Visited node 9402
Visited node 9433
Visited node 9434
Visited node 9452
Visited node 9457
Visited node 9479
Visited node 9487
Visited node 9491
Visited node 9506
Visited node 9510
Visited node 9541
Visited node 9551
Visited node 9552
Visited node 9553
Visited node 9565
Visited node 9567
Visited node 9572
Visited node 9590
Visited node 9598
Visited node 9603
Visited node 9614
Visited node 9627
Visited node 9633
Visited node 9641
Visited node 9644
Visited node 9660
Visited node 9661
Visited node 9671
Visited node 9676
Visited node 9679
Visited node 9681
Visited node 9691
Visited node 9694
Visited node 9699
Visited node 9708
Visited node 9720
Visited node 9738
Visited node 9748
Visited node 9750
Visited node 9754
Visited node 9778
Visited node 9799
Visited node 9814
Visited node 9817
Visited node 9827
Visited node 9844
Visited node 9847
Visited node 9851
Visited node 9860
Visited node 9863
Visited node 9869
Visited node 9875
Visited node 9878
Visited node 9885
Visited node 9897
Visited node 9900
Visited node 9918
Visited node 9929
Visited node 9947
Visited node 9953
Visited node 9958
Visited node 9965
Visited node 9966
Visited node 9978
Visited node 9979
Your Devil Result: 1289
Parents in Devil Graph
Node 0: no parent
Node 1: 5947
Node 2: 3078
Node 3: 499
Node 4: no parent
Node 5: no parent
Node 6: 515
Node 7: 8143
Node 8: 3034
Node 9: 3327
Node 10: 8579
Node 11: 2000
Node 12: 2827
Node 13: 8114
Node 14: 196
Node 15: 951
Node 16: 6550
Node 17: no parent
Node 18: 7221
Node 19: 2130
Node 20: 5129
Node 21: 2569
Node 22: 946
Node 23: 7400
Node 24: 6960
Node 25: no parent
Node 26: 9518
Node 27: no parent
Node 28: 981
Node 29: no parent
Node 30: 8715
Node 31: 7125
Node 32: 2678
Node 33: 8253
Node 34: 8193
Node 35: 5588
Node 36: 3563
Node 37: 364
Node 38: 1828
Node 39: 9988
Node 40: no parent
Node 41: 227
Node 42: 5470
Node 43: no parent
Node 44: 6173
Node 45: no parent
Node 46: 8996
Node 47: 1782
Node 48: 4413
Node 49: 9717
Node 50: 5661
Node 51: 8895
Node 52: 8997
Node 53: 4333
Node 54: 8035
Node 55: 4539
Node 56: 1605
Node 57: 2422
Node 58: 7441
Node 59: 1409
Node 60: 5883
Node 61: 2153
Node 62: 3132
Node 63: 4315
Node 64: 2940
Node 65: 7878
Node 66: 2037
Node 67: 9301
Node 68: 6454
Node 69: 6698
Node 70: 3743
Node 71: 210
Node 72: 9016
Node 73: 3731
Node 74: 6868
Node 75: 9444
Node 76: 4349
Node 77: 333
Node 78: 700
Node 79: 9583
Node 80: 9594
Node 81: 5305
Node 82: 8586
Node 83: no parent
Node 84: no parent
Node 85: 4660
Node 86: 5656
Node 87: no parent
Node 88: 1296
Node 89: 758
Node 90: 320
Node 91: 7335
Node 92: 7387
Node 93: 3802
Node 94: 4388
Node 95: 806
Node 96: no parent
Node 97: no parent
Node 98: 1834
Node 99: 7520
Node 100: 9550
Node 101: 3866
Node 102: 1160
Node 103: 4318
Node 104: 2936
Node 105: 8719
Node 106: 5404
Node 107: 6169
Node 108: 7625
Node 109: 5176
Node 110: 401
Node 111: no parent
Node 112: 1508
Node 113: 3499
Node 114: 6251
Node 115: 2023
Node 116: 3736
Node 117: no parent
Node 118: 2607
Node 119: 1465
Node 120: no parent
Node 121: 6219
Node 122: 4492
Node 123: 9934
Node 124: 7883
Node 125: 1162
Node 126: 1876
Node 127: 1888
Node 128: 1276
Node 129: 2470
Node 130: 7489
Node 131: 7128
Node 132: 889
Node 133: no parent
Node 134: 7418
Node 135: 2492
Node 136: no parent
